[2025-12-23 14:06:03,045][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-16 01:09:04,861][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpb8eyt4am/test.o -laio -o /data2/zq/conda_environment/tmp/tmpb8eyt4am/a.out
[2026-01-16 01:09:07,477][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpe03d4mho/test.c -o /data2/zq/conda_environment/tmp/tmpe03d4mho/test.o
[2026-01-16 01:09:07,522][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpe03d4mho/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpe03d4mho/a.out
[2026-01-29 10:26:23,048][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-29 10:26:23,331][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-29 10:26:25,238][multiflow.models.flow_module][INFO] - Skipping instance [3] length 70
[2026-01-29 10:26:25,242][multiflow.models.flow_module][INFO] - Skipping instance [7] length 70
[2026-01-29 10:26:25,243][multiflow.models.flow_module][INFO] - Skipping instance [11] length 70
[2026-01-29 10:26:25,245][multiflow.models.flow_module][INFO] - Skipping instance [15] length 70
[2026-01-29 10:26:25,246][multiflow.models.flow_module][INFO] - Skipping instance [19] length 70
[2026-01-29 10:26:25,247][multiflow.models.flow_module][INFO] - Skipping instance [23] length 70
[2026-01-29 10:26:25,249][multiflow.models.flow_module][INFO] - Skipping instance [2] length 100
[2026-01-29 10:26:25,250][multiflow.models.flow_module][INFO] - Skipping instance [6] length 100
[2026-01-29 10:26:25,251][multiflow.models.flow_module][INFO] - Skipping instance [10] length 100
[2026-01-29 10:26:25,252][multiflow.models.flow_module][INFO] - Skipping instance [14] length 100
[2026-01-29 10:26:25,254][multiflow.models.flow_module][INFO] - Skipping instance [18] length 100
[2026-01-29 10:26:25,255][multiflow.models.flow_module][INFO] - Skipping instance [22] length 100
[2026-01-29 10:26:25,256][multiflow.models.flow_module][INFO] - Skipping instance [1] length 200
[2026-01-29 10:26:25,258][multiflow.models.flow_module][INFO] - Skipping instance [5] length 200
[2026-01-29 10:26:25,259][multiflow.models.flow_module][INFO] - Skipping instance [9] length 200
[2026-01-29 10:26:25,260][multiflow.models.flow_module][INFO] - Skipping instance [13] length 200
[2026-01-29 10:26:25,262][multiflow.models.flow_module][INFO] - Skipping instance [17] length 200
[2026-01-29 10:26:25,263][multiflow.models.flow_module][INFO] - Skipping instance [21] length 200
[2026-01-29 10:26:25,264][multiflow.models.flow_module][INFO] - Skipping instance [0] length 300
[2026-01-29 10:26:25,266][multiflow.models.flow_module][INFO] - Skipping instance [4] length 300
[2026-01-29 10:26:25,267][multiflow.models.flow_module][INFO] - Skipping instance [8] length 300
[2026-01-29 10:26:25,267][multiflow.models.flow_module][INFO] - Skipping instance [12] length 300
[2026-01-29 10:26:25,268][multiflow.models.flow_module][INFO] - Skipping instance [16] length 300
[2026-01-29 10:26:25,269][multiflow.models.flow_module][INFO] - Skipping instance [20] length 300
[2026-01-29 10:26:25,269][multiflow.models.flow_module][INFO] - Skipping instance [24] length 300
[2026-01-29 10:27:26,800][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-29 10:27:27,148][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-29 10:27:58,541][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-29 10:27:58,816][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-29 10:29:44,832][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:4
[2026-01-29 10:29:45,429][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpkih61wji/test.c -o /data2/zq/conda_environment/tmp/tmpkih61wji/test.o
[2026-01-29 10:29:45,456][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpkih61wji/test.o -laio -o /data2/zq/conda_environment/tmp/tmpkih61wji/a.out
[2026-01-29 10:29:45,811][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpwfaqb00x/test.c -o /data2/zq/conda_environment/tmp/tmpwfaqb00x/test.o
[2026-01-29 10:29:45,840][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpwfaqb00x/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpwfaqb00x/a.out
